Type,Management,year_restoration,Year,Transect,Evenness - functional,Richness - taxa,Richness - ant,detritivores,herb chew,herb suck,parasitoid,pollinator,predator,scavenger,vol_detritivores,vol_herb chew,vol_herb suck,vol_parasitoid,vol_pollinator,vol_predator,vol_scavenger,vol_total
CSS,active,5,2017,BF16,0.273125911,14,2,0.238058793,0.026961211,0.015028701,0.000869716,0,0.681161941,0.037919638,111.9683257,12.68090785,7.068583471,0.409061543,0,320.3770008,17.83508329,470.3389626
CSS,active,5,2017,BF19,0.336129845,14,3,0.012331882,0.410343366,0.00832402,0.00470153,0,0.502562719,0.061736483,5.235987756,174.2274926,3.534291735,1.996220332,0,213.3828635,26.2126637,424.5895196
CSS,active,5,2017,BF23,0.413378088,11,3,0.48727341,0,0.006011083,0.257725181,0,0.051375974,0.197614351,84.88845149,0,1.047197551,44.89859501,0,8.95026657,34.4266195,174.2111301
GL,active,5,2017,BF25,0.394485717,12,2,0.021660305,0,0.002576336,0.324618321,0.095419847,0.493225191,0.0625,3.714278814,0,0.441786467,55.66509483,16.36246174,84.57756472,10.71741244,171.478599
CSS,active,5,2017,BF29,0.207628857,10,2,0.005789167,0,0.022977157,0.000359018,0,0.814208141,0.156666517,2.110757564,0,8.37758041,0.130899694,0,296.8641433,57.12135393,364.6047349
GL,active,5,2017,BF56,0.183203155,10,0,0.015346839,0,0.105279312,0.002762431,0,0.876611418,0,0.818123087,0,5.612324376,0.147262156,0,46.73119072,0,53.30890034
CSS,active,5,2017,BF6,0.421538269,11,4,0.226530829,0,0,0.466093601,0,0.261148254,0.046227316,174.6365541,0,0,359.3196598,0,201.3237292,35.63744166,770.9173848
GL,active,5,2017,BF60,0.177111866,10,2,0.077738885,0,0,1.31E-05,0,0.894297581,0.027950473,97.38937226,0,0,0.016362462,0,1120.354118,35.01566812,1252.77552
GL,passive,5,2017,BFP1,0.281844485,10,3,0.025486951,0,0,0.663195417,0,0.060980267,0.250337365,16.3788242,0,0,426.1930409,0,39.18809586,160.8757238,642.6356847
GL,passive,5,2017,BFP19,0.338222743,10,2,0.025210084,0,0.012605042,0.257703081,0,0.120915033,0.58356676,0.883572934,0,0.441786467,9.032078879,0,4.23787759,20.45307717,35.04839304
GL,active,5,2019,BF3,0.183549882,13,2,0.876801848,0.013586034,0.000366823,0,0,0.095659262,0.013586034,1055.984193,16.36246174,0.441786467,0,0,115.2080931,16.36246174,1204.358996
CSS,active,5,2019,BF31,0.439153581,11,1,0.381690661,0,0.203026947,0,0,0.369139904,0.046142488,16.91878544,0,8.999353956,0,0,16.36246174,2.045307717,44.32590885
GL,active,5,2019,BF32,0.188725631,13,0,0.030238986,0.865550317,0.007803609,0.015363356,0,0.081043733,0,6.086835766,174.2274926,1.570796327,3.092505268,0,16.31337435,0,201.2910043
CSS,active,5,2019,BF33,0.321678696,14,3,0.561101316,0,0.020412315,0.001831005,0,0.353316154,0.063339211,135.3830084,0,4.925100983,0.441786467,0,85.24842565,15.28253926,241.2808608
GL,active,5,2019,BF34,0.240575632,10,0,0.733088433,0,0.031538393,0,0,0.235373174,0,133.8776619,0,5.759586532,0,0,42.98418698,0,182.6214355
CSS,active,5,2019,BF45,0.431929585,16,3,0.5144639,0.047973135,0.030558887,0.198177021,0.005996642,0.139841689,0.062988726,175.4710397,16.36246174,10.42288813,67.59332944,2.045307717,47.69657596,21.48391226,341.0755149
GL,active,5,2019,BF47,0.313826812,14,2,0.536140848,0,0.026851278,0.000353888,0,0.407679377,0.028974609,198.3130363,0,9.932014275,0.130899694,0,150.7964474,10.71741244,369.88981
GL,active,5,2019,BF48,0.213487105,13,1,0.105801718,0,0.071532001,0.002702964,0,0.807896515,0.012066802,17.93325806,0,12.12458415,0.458148929,0,136.9374423,2.045307717,169.4987411
GL,active,5,2019,BF53,0.254511783,12,1,0.316987054,0,0.000113897,0.000101241,0,0.67882408,0.003973728,409.8469416,0,0.147262156,0.130899694,0,877.6824476,5.137812986,1292.945364
GL,active,5,2019,BF57,0.435714164,13,0,0.185655803,0.038758041,0.03636557,0,0,0.462757191,0.276463395,57.13771639,11.92823461,11.19192383,0,0,142.418867,85.08480103,307.7615428
CSS,passive,5,2019,BFP13,0.241454593,10,0,0.054587991,0,0.098518326,0.002079543,0.089160385,0.755653756,0,3.436116965,0,6.201372998,0.130899694,5.612324376,47.56567627,0,62.9463903
GL,passive,5,2019,BFP14,0.258782311,12,1,0.113915177,0.121135647,0.000560813,0,0,0.72295829,0.041430074,26.58900032,28.27433388,0.130899694,0,0,168.7460679,9.670214887,233.4105167
GL,passive,5,2019,BFP16,0.246781634,9,0,0.231312857,0,0.04267464,0.002446317,0,0.723566186,0,13.92445494,0,2.568906493,0.147262156,0,43.55687315,0,60.19749673
CSS,active,5,2019,owm1,0.3711076,13,2,0.533226051,0,0.0102234,0.00591632,0.287201817,0.129875047,0.033557365,184.3394939,0,3.534291735,2.045307717,99.28741782,44.89859501,11.60098537,345.7060916
CSS,active,5,2019,owm2,0.3723588,15,3,0.556493294,0,0.224206739,0.00235525,0,0.099443899,0.117500818,139.1790995,0,56.07415637,0.589048623,0,24.87094184,29.38698128,250.1002277
CSS,active,5,2019,owu2,0.3721243,14,3,0.557564225,0,0.005946717,0.243196955,0.034681256,0.073977165,0.084633682,191.7680516,0,2.045307717,83.6449044,11.92823461,25.443628,29.10881943,343.9389457
CSS,active,5,2019,owu3,0.3589756,11,2,0.086350796,0,0.176168464,0.001027221,0,0.578325629,0.158127889,22.00751104,0,44.89859501,0.261799388,0,147.3930553,40.30074326,254.861704
CSS,active,5,2019,owbuf1,0.5631145,13,2,0.24031594,0.061255357,0.061255357,0.184606336,0,0.387446433,0.065120578,46.79664057,11.92823461,11.92823461,35.94832844,0,75.44731107,12.68090785,194.7296571
CSS,active,5,2019,owbuf2,0.1826949,12,1,0.033588611,0,0.00813499,0.043598462,0,0.881915536,0.032762401,34.59024411,0,8.37758041,44.89859501,0,908.2148012,33.7393961,1029.820617
CSS,active,5,2019,owbuf3,0.1896539,13,2,0.028961585,0,0.065163565,0.023934574,0,0.864458283,0.017481993,12.63182046,0,28.42159604,10.43925059,0,377.0402058,7.62490717,436.1577801
CSS,active,3,2015,BF16,0.247385205,13,2,0.195824959,0.001233327,0.037593642,0,0,0.732550703,0.032797369,70.14587347,0.441786467,13.46630601,0,0,262.4047989,11.74824753,358.2070124
CSS,active,3,2015,BF19,0.467679694,17,1,0.068614431,0,0.497417736,0.0632,0.075549653,0.143131179,0.152132212,7.608544708,0,55.15785852,7.003133624,8.37758041,15.87158789,16.86969805,110.8884032
CSS,active,3,2015,BF23,0.308774015,11,0,0.011928429,0,0.079522863,0,0.306858847,0.601689861,0,5.890486225,0,39.26990817,0,151.5327582,297.1259427,0,493.8190952
GL,active,3,2015,BF25,0.270743618,15,4,0.023686921,0,0.032882154,0.0032,0,0.265264087,0.675003678,5.268712679,0,7.314020397,0.703585855,0,59.00303703,150.1419489,222.4313049
CSS,active,3,2015,BF29,0.326587526,11,4,0.218831795,0,0.006199201,0.0006,0,0.598911696,0.175506268,51.98354094,0,1.472621556,0.130899694,0,142.2716048,41.69155251,237.5502195
GL,active,3,2015,BF56,0.318786013,13,1,0.028374233,0,0.045501022,0.0386,0,0.601738241,0.285787321,1.816233253,0,2.912518189,2.470731722,0,38.51723493,18.29323222,64.00995032
CSS,active,3,2015,BF6,0.350878428,14,1,0.022783968,0.008980542,0.053883253,0.3338,0,0.538957259,0.041576584,8.966629032,3.534291735,21.20575041,131.3742053,0,212.1065915,16.36246174,393.5499297
GL,active,3,2015,BF60,0.36615516,12,4,0.441607511,0,0.051102969,0.0017,0,0.432676895,0.072895199,189.3300448,0,21.90933627,0.736310778,0,185.5012287,31.25230192,428.7292224
GL,passive,3,2015,BFP1,0.161836876,6,0,0.054041676,0.937943668,0,0,0,0.008014655,0,3.86154097,67.02064328,0,0,0,0.572686161,0,71.45487041
GL,passive,3,2015,BFP19,0.308841309,14,4,0.271142673,0,0.000484183,0.0005,0,0.61308371,0.114751453,82.46680716,0,0.147262156,0.163624617,0,186.466614,34.90113089,304.1454388
GL,active,3,2017,BF3,0.495733653,14,4,0.313289222,0.031009739,0.017030893,0.0012,0.040259075,0.232235217,0.364987652,220.026023,21.77843657,11.96095953,0.834485549,28.27433388,163.1010186,256.3343256,702.3095827
CSS,active,3,2017,BF31,0.418847574,13,3,0.108201178,0,0.045672859,0.1502,0,0.524830086,0.17104667,39.07355863,0,16.49336143,54.25792312,0,189.5263943,61.76829306,361.1195305
GL,active,3,2017,BF32,0.273762915,11,1,0.634186775,0,0.001243323,0.0004,0,0.018834039,0.345367471,225.343823,0,0.441786467,0.130899694,0,6.692246851,122.718463,355.3272191
CSS,active,3,2017,BF33,0.174609564,11,2,0.002923488,0,0.018042098,0.012529235,0,0.901937855,0.064567324,0.572686161,0,3.534291735,2.454369261,0,176.6818618,12.64818292,195.8913919
GL,active,3,2017,BF34,0.1458532,7,0,0.01037851,0,0,0,0,0.98962149,0,4.450589593,0,0,0,0,424.3768076,0,428.8273972
CSS,active,3,2017,BF45,0.363383143,13,5,0.215935437,0,0.003964391,0.1174,0,0.569173318,0.093552555,199.6383957,0,3.665191429,108.5158462,0,526.2167695,86.49197274,924.5281756
GL,active,3,2017,BF47,0.186754491,13,0,0.864644796,0,0.001593108,0.0021,0,0.131637951,0,239.7755143,0,0.441786467,0.589048623,0,36.50465214,0,277.3110015
GL,active,3,2017,BF48,0.145328347,7,2,0.000818511,0.99143082,0,0,0,0,0.007744373,2.127120026,2576.498675,0,0.016362462,0,0,20.12582794,2598.767985
GL,active,3,2017,BF53,0.270913784,15,4,0.022937767,0.669966637,5.29E-05,0.0164,0,0.278417602,0.012264117,113.5063971,3315.296547,0.261799388,80.96146068,0,1377.735641,60.68837058,4948.450216
GL,active,3,2017,BF57,0.317383458,7,6,0.111114222,0,0,0,0,0.298320269,0.59056551,64.94261064,0,,0,0,174.3583923,345.1661304,584.4671333
CSS,passive,3,2017,BFP13,0.29297869,10,1,0.00929422,0,0,0.0051,0,0.522509439,0.463113564,1.047197551,0,0,0.572686161,0,58.87213733,52.17989048,112.6719115
GL,passive,3,2017,BFP14,0.165937502,9,3,0.014455869,0,0,0.0273,0,0.926804439,0.031456785,4.646939133,0,0,8.770279491,0,297.9277033,10.11200135,321.4569233
GL,passive,3,2017,BFP16,0.364791003,9,1,0.130681818,0,0.090909091,0.0227,0,0.578125,0.177556818,1.50534648,0,1.047197551,0.261799388,0,6.659521927,2.045307717,11.51917306
CSS,active,3,2017,owm1,0.37614134,12,7,0.076650554,0.527696881,0,0.000720569,0,0.104002162,0.290929835,41.77336482,287.5866275,0,0.392699082,0,56.67956746,158.5522542,544.9845131
CSS,active,3,2017,owm2,0.429532849,12,4,0.496497009,0.02764004,0.001135673,0.223551617,0,0.082040372,0.169135289,507.8908123,28.27433388,1.161734783,228.6817652,0,83.92306625,173.0166704,1022.948383
CSS,active,3,2017,owu2,0.425665003,14,5,0.050879137,0,0.026481632,0.366673834,0.022015647,0.101394379,0.43255537,50.3309323,0,26.19630124,362.7230518,21.77843657,100.3018905,427.8947369,989.2253493
CSS,active,3,2017,owu3,0.312300362,15,2,0.165046818,0,0.001896409,0.001600095,0,0.621310892,0.210145786,45.56945594,0,0.523598776,0.441786467,0,171.5440489,58.02128932,276.1001794
CSS,active,3,2017,owbuf1,0.289533409,12,4,0.009188801,0,0.00028715,0.022361809,0,0.593969849,0.374192391,4.188790205,0,0.130899694,10.19381366,0,270.7660168,170.5786636,455.858184
CSS,active,3,2017,owbuf2,0.270068464,13,6,0.004203313,0,0.062590513,0.002260605,0,0.679594504,0.251351065,1.947132947,0,28.9942822,1.047197551,0,314.8137638,116.4352777,463.2376542
CSS,active,3,2017,owbuf3,0.248196044,14,6,0.013939854,0,0.003566963,0.010823886,0.056251409,0.734384289,0.181033599,11.12647398,0,2.847068342,8.639379797,44.89859501,586.1688293,144.4968996,798.177246
CSS,active,3,2019,DC3-ES2-1,0.183637618,15,2,0.065889213,0.878664193,0,4.71E-05,0,0.026492329,0.028907147,183.0468595,2441.017492,0,0.130899694,0,73.5983529,80.30696221,2778.100566
CSS,active,3,2019,DC3-ES3-1,0.231391443,17,1,0.220173473,0,0.008673675,0.004652766,0,0.754092711,0.012407375,62.71731584,0,2.470731722,1.325359401,0,214.8063977,3.534291735,284.8540964
CSS,active,3,2019,DC3-ES3-2,0.148394388,11,2,0.004225117,0.981070325,3.07E-05,0,0,0.012865051,0.001808848,36.07922813,8377.58041,0.261799388,0,0,109.8575681,15.44616388,8539.225169
GL,active,3,2019,DC3-NG1-1,0.146861539,11,0,0.004590502,0.986219378,3.65E-05,0,0,0.009153652,0,16.47699897,3539.90406,0.130899694,0,0,32.85582317,0,3589.367781
GL,active,3,2019,DC3-NG1-2,0.235177128,12,2,0.022345012,0.204930475,0.008136499,0,0,0.751472463,0.01311555,6.021385919,55.22330836,2.192569873,0,0,202.5018265,3.534291735,269.4733824
GL,active,3,2019,DC3-NG3-1,0.381789168,12,4,0.046630139,0.529675466,0.035058815,0,0,0.108586536,0.280049044,19.91311593,226.1946711,14.97165249,0,0,46.37121656,119.5932328,427.0438889
GL,active,3,2019,DC3-NG4-1,0.161880248,15,2,0.938212114,0,0.013232755,0.000465361,0,0.002679577,0.045410193,2045.274992,0,28.84702004,1.014472628,0,5.84139884,98.99289351,2179.970777
GL,active,1,2015,BF3,0.271587831,17,4.5,0.661871007,0.295028847,0.001446905,0.0274,0,0.002814778,0.011429336,3562.778781,1588.107811,7.788531787,147.5403175,0,15.15163957,61.52285613,5382.889937
CSS,active,1,2015,BF31,0.234758906,14,3,0.002656042,0.145883134,0.078618858,0.0018,0,0.008831341,0.762217795,0.654498469,35.94832844,19.3731547,0.441786467,0,2.176207411,187.8246983,246.4186738
GL,active,1,2015,BF32,0.158400416,11,1,0.004259843,0.949162838,0.018580812,0,0,0.024199856,0.003796651,9.179341035,2045.307717,40.03894387,0,0,52.14716556,8.181230869,2154.854399
CSS,active,1,2015,BF33,0.453342564,12,4,0.370996979,0,0.054380665,0.0077,0,0.366364552,0.20060423,30.13965452,0,4.417864669,0.621773546,0,29.7633179,16.29701189,81.23962253
GL,active,1,2015,BF34,0.235199183,11,3,0.746552598,0,0.000450273,0.0074,0,0.222378567,0.023245342,217.0316925,0,0.130899694,2.143482488,0,64.64808632,6.757696698,290.7118577
CSS,active,1,2015,BF45,0.453135515,18,3,0.166000999,0.503467022,0.145920009,0.0936,0,0.041493316,0.04950907,97.9293335,297.0114055,86.0829112,55.22330836,0,24.47824276,29.2069942,589.9321955
GL,active,1,2015,BF47,0.307668038,13,1,0.518864112,0,0.002351126,0.0006,0.018809008,0.440909592,0.018478381,231.1034096,0,1.047197551,0.261799388,8.37758041,196.3822658,8.230318254,445.402571
GL,active,1,2015,BF48,0.531374762,14,2,0.255251935,0.048017691,0.030445427,0.0406,0,0.35187964,0.273850892,105.7669527,19.89675347,12.615458,16.8042482,0,145.8058965,113.4736721,414.362981
GL,active,1,2015,BF53,0.171764911,14,3,0.002476177,0.909827227,0.000191704,0.0354,0,0.000575112,0.051560391,5.072363139,1863.749842,0.392699082,72.45298057,0,1.178097245,105.6196905,2048.465672
GL,active,1,2015,BF57,0.313758751,14,4,0.579789662,0.012925216,0.000262194,0.0497,0,0.340949921,0.016362877,976.920778,21.77843657,0.441786467,83.75944163,0,574.4860316,27.57074803,1684.957222
CSS,passive,1,2015,BFP13,0.271173466,8,0,0.348756103,0,0,0.0149,0,0.636363636,0,24.54369261,0,0,1.047197551,0,44.78405778,0,70.37494793
GL,passive,1,2015,BFP14,0.329623744,15,3,0.175807864,0,0.088798386,0.0021,0.050660374,0.623301488,0.059376546,75.57821077,0,38.17362323,0.883572934,21.77843657,267.9516734,25.52544031,429.8909572
GL,passive,1,2015,BFP16,0.214393118,13,2,0.158345106,0,0.016750757,0.0017,0,0.800282543,0.022885974,64.1899374,0,6.790421621,0.703585855,0,324.4185289,9.277515805,405.3799895
CSS,active,1,2013,BF16,0.195724451,13,2,0.019396176,0.849018003,0,0.081719887,0,0.044424905,0.005441028,36.45556475,1595.749081,0,153.5944283,0,83.49764225,10.22653859,1879.523255
CSS,active,1,2013,BF19,0.177934858,12,3,0.02048724,4.45E-05,0.046140828,0.00017815,0,0.893733577,0.039415668,7.526732399,0.016362462,16.95151036,0.065449847,0,328.3455197,14.48077864,367.3863534
CSS,active,1,2013,BF23,0.205531482,14,1,0.004381648,0.81591514,0.002028224,0.005729519,0,0.171136747,0.000808722,16.75516082,3120.010567,7.755806864,21.90933627,0,654.4166572,3.092505268,3823.940033
GL,active,1,2013,BF25,0.258683959,12,3,0.003068956,0,0.129759279,0.020523641,0.02071545,0.723985806,0.101946869,0.523598776,0,22.13841073,3.501566812,3.534291735,123.5202237,17.39329683,170.6113885
CSS,active,1,2013,BF29,0.298284498,14,5,0.017631238,0,0.013115516,0.000531261,0,0.552312647,0.416409337,8.688467183,0,6.463172386,0.261799388,0,272.1731885,205.2016326,492.7882601
GL,active,1,2013,BF56,0.227155933,12,5,0.078123244,0.785181143,0.001003226,0.04680653,0,0.052801811,0.036084046,159.2722026,1600.772357,2.045307717,95.42587685,0,107.6486358,73.56562797,2038.730008
CSS,active,1,2013,BF6,0.298887954,9,2,0.035766781,0.627241548,0.000195982,0.000881921,0,0.28378246,0.052131308,5.972298534,104.7361176,0.032724923,0.147262156,0,47.38568919,8.704829644,166.978922
GL,active,1,2013,BF60,0.21135707,13,6,0.154351488,0.003593487,0.007636159,0.007018529,0,0.020213363,0.807186974,44.98040732,1.047197551,2.225294796,2.045307717,0,5.890486225,235.2267499,291.4154435
GL,passive,1,2013,BFP1,0.354415297,9,3,0.239439655,0.176551724,0.000344828,0,0,0.023275862,0.560387931,90.89347495,67.02064328,0.130899694,0,0,8.835729338,212.728365,379.6091123
GL,passive,1,2013,BFP19,0.244822817,13,3,0.023534179,0.726757497,4.39E-05,0,0.000131803,0.233506305,0.016026283,78.88342804,2435.994216,0.147262156,0,0.441786467,782.6819947,53.71796188,3351.866649
CSS,active,1,2015,owm1,0.180851,14,5,0.88638195,0.003223207,0.00886382,0.012087027,0,0.042707494,0.046736503,550,2,5.5,7.5,0,26.5,29,620.5
CSS,active,1,2015,owm2,0.197192947,16,4,0.846841811,0.017328116,0.020681945,0.01509223,0,0.024035774,0.076020123,757.5,15.5,18.5,13.5,0,21.5,68,894.5
CSS,active,1,2015,owu2,0.206589711,14,6,0.819206009,0,0.014484979,0.002145923,0,0.024141631,0.140021459,763.5,,13.5,2,0,22.5,130.5,932
CSS,active,1,2015,owu3,0.464011036,16,6,0.433179724,0.013824885,0.205069124,0.013824885,0,0.062211982,0.271889401,94,3,44.5,3,0,13.5,59,217
CSS,active,1,2015,owbuf1,0.165279754,12,5,0.928844151,0,0.003818119,0.017007983,0,0.022561611,0.027768136,1338,,5.5,24.5,0,32.5,40,1440.5
CSS,active,1,2015,owbuf2,0.282154331,11,5,0.682326622,0,0.020134228,0.015659955,0,0.154362416,0.127516779,152.5,,4.5,3.5,0,34.5,28.5,223.5
